source_path	destination_path	classification	sha256
.codex/agents/sdd-artifact-writer.toml	.codex/agents/sdd-artifact-writer.toml	active-v1-bootstrap	90d2f04418abe80aba7ab0cf0227b416e13c3dfe6b4f438ce3265ab500492cff
.codex/agents/sdd-docs-checker.toml	.codex/agents/sdd-docs-checker.toml	active-v1-bootstrap	d83cc54e030d381d8ea4576ba0846546e57ab3d5615f2eca2b24c0e8ab6bb345
.codex/agents/sdd-drift-reviewer.toml	.codex/agents/sdd-drift-reviewer.toml	active-v1-bootstrap	ad37dbae2d2033584b9535475fd0add04a6a95b41a6bf9fe8a5908607acf855f
.codex/agents/sdd-phase-worker.toml	.codex/agents/sdd-phase-worker.toml	active-v1-bootstrap	75bc99ccf074b7b309423f23bb78e8d08e881b2526df5e651b793bb5e1339f71
.codex/agents/sdd-repo-mapper.toml	.codex/agents/sdd-repo-mapper.toml	active-v1-bootstrap	99183499033706ba60f7fa0e310abffdad931e891fef319d0033085902739a85
.codex/agents/sdd-risk-reviewer.toml	.codex/agents/sdd-risk-reviewer.toml	active-v1-bootstrap	43b738f85ed83149871489fb29af3b98f8e798030ea070853b8e320b2f69d2cc
.codex/agents/sdd-test-reviewer.toml	.codex/agents/sdd-test-reviewer.toml	active-v1-bootstrap	1328c949b84a6b92e931d25995daa19cf2822912de2980f285525d57d6798cdc
.codex/config.toml	.codex/config.toml	active-v1-bootstrap	7d2dc5abf4652b025a1303cb0f0b04a0615909078825ea05ac92adf51f71ef66
.codex/skills/sdd-close/SKILL.md	.codex/skills/sdd-close/SKILL.md	active-v1-bootstrap	5b7c80b58abc767b8a830559dd86b96dfd41048e085d7be8d38e0fac2c878294
.codex/skills/sdd-close/agents/openai.yaml	.codex/skills/sdd-close/agents/openai.yaml	active-v1-bootstrap	0fba52411b6bdebcd22a1c544d8b9a27a12ceb930fdc2e6405cf39f106cf2feb
.codex/skills/sdd-close/assets/cierre.md	.codex/skills/sdd-close/assets/cierre.md	active-v1-bootstrap	c867ace807f5c7f41d16bde6f0edc5a4fb24962f4a3c3574bf5ed14c6b3c55ec
.codex/skills/sdd-execute-phase/SKILL.md	.codex/skills/sdd-execute-phase/SKILL.md	active-v1-bootstrap	3d56ea7a33b498e45dd28f0328331c3da10b5073d432ad6b999c233e3eb20d1b
.codex/skills/sdd-intake/SKILL.md	.codex/skills/sdd-intake/SKILL.md	active-v1-bootstrap	f18ca93e413a72f8e0897fa473a3b52ec2029a1868f42123d907e2590cac5ddd
.codex/skills/sdd-intake/assets/batch/definicion.md	.codex/skills/sdd-intake/assets/batch/definicion.md	active-v1-bootstrap	1cbf2018b9aa6a319ad8bcd952dc809cda3760165bf802f091b4ed32538cfe04
.codex/skills/sdd-intake/assets/spec/definicion.md	.codex/skills/sdd-intake/assets/spec/definicion.md	active-v1-bootstrap	6da8f98e852cd8fde38405ebf9a3f3b928828091e9e04aa88ff63e1b095947e4
.codex/skills/sdd-phase-backlog/SKILL.md	.codex/skills/sdd-phase-backlog/SKILL.md	active-v1-bootstrap	4a868b46547013ab4cc1658ff2ef55851e19bc308fb5142bd93e996e90dcc930
.codex/skills/sdd-phase-backlog/assets/backlog-faseN.md	.codex/skills/sdd-phase-backlog/assets/backlog-faseN.md	active-v1-bootstrap	1ca7b99c779bb1512a700696e191c35e8db18dd97cea52c4f59adda1b3495b69
.codex/skills/sdd-plan/SKILL.md	.codex/skills/sdd-plan/SKILL.md	active-v1-bootstrap	bce4a5bfe8cc44cef2c83ddd00e56410c925f5a17c11b709facdb91d2a7f498a
.codex/skills/sdd-plan/assets/batch/plan.md	.codex/skills/sdd-plan/assets/batch/plan.md	active-v1-bootstrap	b7c0af80888d8bde58642b7b54d0d54bdca867158c1287ac9ffc2336fef69d6c
.codex/skills/sdd-plan/assets/spec/plan.md	.codex/skills/sdd-plan/assets/spec/plan.md	active-v1-bootstrap	d3290b8cd984925769e1fcaaa20775d2336fef057239023fb87c25e954ece80b
.codex/skills/sdd-router/SKILL.md	.codex/skills/sdd-router/SKILL.md	active-v1-bootstrap	c9136ba6914a5e03fecb7c1a2d48dda1fa67c444f1173983ad9e2e045ff3fa31
.codex/skills/sdd-sync-drift/SKILL.md	.codex/skills/sdd-sync-drift/SKILL.md	active-v1-bootstrap	8280b5e1f38b5addb44040be2fda603a7ae4af060b0e06055d82c42725252a97
.codex/skills/sdd-tasks/SKILL.md	.codex/skills/sdd-tasks/SKILL.md	active-v1-bootstrap	132a6219cd51843c217aa571cf505b40dffbbadaf80474754b5627a0766d7670
.codex/skills/sdd-tasks/assets/batch/tasks.md	.codex/skills/sdd-tasks/assets/batch/tasks.md	active-v1-bootstrap	57a70f80751cd7c5069fe407b713d1c55aa6f9f55c109b84f2170e7b25cede91
.codex/skills/sdd-tasks/assets/spec/tasks.md	.codex/skills/sdd-tasks/assets/spec/tasks.md	active-v1-bootstrap	1f8a38a4ef4ae92a451703f4f1fd1ccf6a1b383c7caa8e9d2c480f783a4769a6
.codex/skills/sdd-triage/SKILL.md	.codex/skills/sdd-triage/SKILL.md	active-v1-bootstrap	aeed4fdf6c9a3267e75797561528aa06cb3f6550135e81d799b012476fb9035f
sdd/README.md	sdd/README.md	active-v1-bootstrap	47f46b12c4e21f27f5d3e27b0035f82575050159074b1d95ccd7a02e36608b29
sdd/core/README.md	sdd/core/README.md	active-v1-bootstrap	47a50a52659bbcd978df74d5e9cf4bee2076cef5e3e174e9ef1210c5b6898526
sdd/core/artifact-lifecycle.md	sdd/core/artifact-lifecycle.md	active-v1-bootstrap	702f843dda0bb114adce11492a5390265ac0fe51c79692937a4a25d7170b57b6
sdd/core/decision-drift-policy.md	sdd/core/decision-drift-policy.md	active-v1-bootstrap	95b981e4a188066c59f80c7135aa9538151eafd39dffddcbfecd2e3770343207
sdd/core/patch-model.md	sdd/core/patch-model.md	active-v1-bootstrap	c2e26220e87a851d3a4b5e522dcbf4f3f8cef7bb4785b8ddb804afa0efac9c96
sdd/orchestration/README.md	sdd/orchestration/README.md	active-v1-bootstrap	e06d96ac99d2bdc11b29c793a9124ec68a14874b1264e69a72ca6fcabf936bbb
sdd/orchestration/artifact-state-machine.md	sdd/orchestration/artifact-state-machine.md	active-v1-bootstrap	b5baf7adf80d4fdb6b906495670208c3a79eeedfdff3573153de12468c1bb393
sdd/orchestration/decision-gates.md	sdd/orchestration/decision-gates.md	active-v1-bootstrap	d46dd349fdaa949b20c9bfcc7d5e625c6b2feb152c51405fab36ef08eb34dcdf
sdd/orchestration/drift-policy.md	sdd/orchestration/drift-policy.md	active-v1-bootstrap	b8236ad29af794d30b7ded9fbe1a35967a93423b11a67eab215931402693495c
sdd/orchestration/model-policy.md	sdd/orchestration/model-policy.md	active-v1-bootstrap	1af731eb930d06f3185190412098d62b50678cb3982c84a99f507d76eb10534c
sdd/orchestration/orchestration-rules.md	sdd/orchestration/orchestration-rules.md	active-v1-bootstrap	6f3ee1048a7d0182b2ee30459a61fd27c37773c500c482d769533a18c34c9cd6
sdd/orchestration/skill-routing.md	sdd/orchestration/skill-routing.md	active-v1-bootstrap	8ecf2bba49993a804e69e2ebee936c6c62e04faacdf7527d1e2e57d2d3be2995
sdd/orchestration/subagent-policy.md	sdd/orchestration/subagent-policy.md	active-v1-bootstrap	f80bce4c602c72940b128f94156874e61d0299a34c68459078ef0ba30bbf2960
sdd/parches/README.md	sdd/parches/README.md	active-v1-bootstrap	0c0ce435d30e5bc50a7b8e9c6fcc31972a0ee170e11a867059c6f6dab21eb7f4
sdd/tests/fixtures/batch-invalid/definicion.md	sdd/tests/fixtures/batch-invalid/definicion.md	fixture	728ba84054de79fab045956728d6481b62efbe51b479f98bff5def2b3050f27b
sdd/tests/fixtures/batch-invalid/expected.json	sdd/tests/fixtures/batch-invalid/expected.json	fixture	ec091d00ce348d1d556fab9a0d5ed8ba319fe9327b335904676880b859586407
sdd/tests/fixtures/batch-invalid/patch.yaml	sdd/tests/fixtures/batch-invalid/patch.yaml	fixture	49f6265381f5629b38f4771687d9eb3f961aac0599af4c3a5fc99dc9227a7b03
sdd/tests/fixtures/batch/definicion.md	sdd/tests/fixtures/batch/definicion.md	fixture	3f8239819354c803ccfd885ccebe804dd41fb54e1db99ac0b83cf5458aa0d88c
sdd/tests/fixtures/batch/expected.json	sdd/tests/fixtures/batch/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tests/fixtures/batch/patch.yaml	sdd/tests/fixtures/batch/patch.yaml	fixture	f530019abf5a46fd43433847e0c7143101599ac6251faff0bd478b584626ab2c
sdd/tests/fixtures/blocked-patch/expected.json	sdd/tests/fixtures/blocked-patch/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tests/fixtures/blocked-patch/patch.yaml	sdd/tests/fixtures/blocked-patch/patch.yaml	fixture	4837c63d3accbc3c1e7bb39b4fbd791e90e93c08dd38d0d4a33cb196d021b194
sdd/tests/fixtures/close/cierre.md	sdd/tests/fixtures/close/cierre.md	fixture	23f2094a1fdb89918e0513257a4b8145b1dd012d120b1d630013feb85cf9bae0
sdd/tests/fixtures/close/expected.json	sdd/tests/fixtures/close/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tests/fixtures/close/patch.yaml	sdd/tests/fixtures/close/patch.yaml	fixture	bae64725f82fd85a3890672259903d7ad7452c47d00d3bda729fa19eb9fc45a9
sdd/tests/fixtures/legacy-read-only/expected.json	sdd/tests/fixtures/legacy-read-only/expected.json	fixture	6d2101545a34f84685f1d879de2d0175a1ae17bf50ea368adffdef21fdb0dcf6
sdd/tests/fixtures/missing-patch-yaml/expected.json	sdd/tests/fixtures/missing-patch-yaml/expected.json	fixture	ec091d00ce348d1d556fab9a0d5ed8ba319fe9327b335904676880b859586407
sdd/tests/fixtures/spec-anchored/expected.json	sdd/tests/fixtures/spec-anchored/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tests/fixtures/spec-anchored/patch.yaml	sdd/tests/fixtures/spec-anchored/patch.yaml	fixture	21e945497d148438435d195659878ccfb9f84641a4bb2c4c4aeb1f03fde1e4c1
sdd/tests/fixtures/spec-first/expected.json	sdd/tests/fixtures/spec-first/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tests/fixtures/spec-first/patch.yaml	sdd/tests/fixtures/spec-first/patch.yaml	fixture	32f42c7e408bfd09611c96b7a49eab7b85c25cc6942e0a2b042cf6e886fa037a
sdd/tests/link-fixtures/invalid/docs/a.md	sdd/tests/link-fixtures/invalid/docs/a.md	fixture	daaae687aa406135a98fb25d0ac02259b8313e745c9d25c0d2d79ad68bc73a86
sdd/tests/link-fixtures/invalid/expected.json	sdd/tests/link-fixtures/invalid/expected.json	fixture	ec091d00ce348d1d556fab9a0d5ed8ba319fe9327b335904676880b859586407
sdd/tests/link-fixtures/valid/docs/a.md	sdd/tests/link-fixtures/valid/docs/a.md	fixture	0752ca46749140b9757f5a2eea20d652b2c8a8f113df7a9398ef6cf0f10cae49
sdd/tests/link-fixtures/valid/docs/b.md	sdd/tests/link-fixtures/valid/docs/b.md	fixture	a81d3fbddd441e2d690b9c03c18251323a295c8eb8ebbfb81ca45b63bf8d5a06
sdd/tests/link-fixtures/valid/expected.json	sdd/tests/link-fixtures/valid/expected.json	fixture	ff965d1b75e95c9b936295f68f0dbeb21fa38dce342feaed073ffa6bef3cfc9a
sdd/tools/schemas/patch.schema.json	sdd/tools/schemas/patch.schema.json	active-v1-bootstrap	99effe14cc57cff2a96cdc3297d07fe8858ac1c502fc08e0db808688facf3493
sdd/tools/validate-sdd.mjs	sdd/tools/validate-sdd.mjs	active-v1-bootstrap	c8aa8fa41faa8243dec2204c5211bb9726899499b7d1980af7e64d7bffd6606a
tests/sdd-validation.test.mjs	tests/sdd-validation.test.mjs	active-v1-bootstrap	df5335d9b13dfcd54382d886bbc750d8a123052648c327fa3e7214f9eed46a6a
